09:57:57.872 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:57:57.872 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:57:57.872 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:57:57.872 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:57:57.872 ⏰ UTC time:    2026-03-30 00:57:57
09:57:57.873 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 4331 Mhz)
09:57:57.873 💾 DB size:     8 MiB
09:57:57.873 
09:57:57.908 Becca (note cache) load took 30ms
09:57:57.923 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:57:57.929 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:57:57.930 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:57:57.931 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:57:57.945 Trusted reverse proxy: false
09:57:57.946 App HTTP server starting up at port 37840
09:57:57.993 Registered global shortcut Ctrl+Alt+P for action createNoteIntoInbox
09:57:57.997 Listening on port 37840
09:57:58.251 CSRF token generation: Successful
09:57:58.375 200 GET /api/options with 8794 bytes took 0ms
09:57:58.378 200 GET /api/keyboard-actions with 23563 bytes took 2ms
09:57:58.379 200 GET /api/tree with 20798 bytes took 1ms
09:57:58.380 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
09:57:58.384 200 GET /api/options/locales with 1264 bytes took 0ms
09:57:58.419 200 GET /api/script/widgets with 2 bytes took 1ms
09:57:58.580 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
09:57:58.580 200 GET /api/system-checks with 27 bytes took 0ms
09:57:58.581 200 POST /api/tree/load with 8943 bytes took 1ms
09:57:58.581 200 POST /api/tree/load with 15430 bytes took 0ms
09:57:58.637 200 POST /api/tree/load with 10245 bytes took 0ms
09:57:58.638 200 POST /api/tree/load with 10275 bytes took 1ms
09:57:58.658 Slow 200 GET /api/recent-changes/undefined with 2 bytes took 20ms
09:57:58.659 200 GET /api/notes/root/metadata with 181 bytes took 1ms
09:57:58.663 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 56 bytes took 4ms
09:57:58.664 200 GET /api/notes/root/attachments with 2 bytes took 0ms
09:57:58.664 200 POST /api/tree/load with 15430 bytes took 0ms
09:57:58.665 200 POST /api/tree/load with 23075 bytes took 0ms
09:57:58.677 200 GET /api/notes/root/attachments with 2 bytes took 0ms
09:57:58.678 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
09:57:58.717 200 GET /api/notes/root with 315 bytes took 0ms
09:57:58.744 200 GET /api/notes/_template_text_snippet with 344 bytes took 1ms
09:57:58.754 200 GET /api/notes/_template_list_view with 323 bytes took 0ms
09:57:58.756 200 GET /api/notes/_template_grid_view with 322 bytes took 0ms
09:57:58.757 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
09:57:58.761 200 GET /api/notes/_template_table with 320 bytes took 0ms
09:57:58.765 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 0ms
09:57:58.766 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
09:57:58.768 200 GET /api/autocomplete?query=&activeNoteId=root&fastSearch=true with 40227 bytes took 1ms
09:57:58.769 200 GET /api/notes/_template_board with 325 bytes took 0ms
09:57:58.779 200 GET /api/notes/_template_presentation with 331 bytes took 1ms
09:57:58.780 200 GET /api/search-templates with 2 bytes took 0ms
09:58:00.582 200 GET /api/script/startup with 2 bytes took 1ms
09:58:01.941 Slow query took 27ms: SELECT COUNT(1) FROM notes
09:58:01.952 Table counts: notes: 894, revisions: 887, attachments: 4, branches: 942, attributes: 692, etapi_tokens: 0, blobs: 887
09:58:01.970 All consistency checks passed with no errors detected (took 56ms)
09:58:03.995 204 PUT /api/branches/Np6kBBYj6k9k_j3JPsj58Skp4/expanded/0 with 0 bytes took 0ms
09:58:05.489 200 GET /api/tree?subTreeNoteId=ei5vKYdvIzQt with 8098 bytes took 1ms
09:58:05.725 204 PUT /api/branches/Np6kBBYj6k9k_ei5vKYdvIzQt/expanded/1 with 0 bytes took 1ms
09:58:06.338 204 PUT /api/options with 0 bytes took 1ms
09:58:06.352 200 GET /api/notes/SmNyNloo08Xm/blob with 2794 bytes took 1ms
09:58:06.366 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 1ms
09:58:06.367 200 GET /api/search/note.parents.noteId%3D%22SmNyNloo08Xm%22%20%23!archived with 2 bytes took 1ms
09:58:06.368 200 GET /api/notes/SmNyNloo08Xm/attachments with 2 bytes took 0ms
09:58:06.369 200 GET /api/notes/SmNyNloo08Xm/attachments with 2 bytes took 0ms
09:58:06.370 200 GET /api/note-map/SmNyNloo08Xm/backlink-count with 11 bytes took 0ms
09:58:06.426 200 GET /api/search/%23textSnippet with 2 bytes took 0ms
09:58:06.766 JS Info: CKEditor state changed to ready
10:02:57.948 Erased branches: ["nE9j2XF3Vzg9_kd9RkEh8nbAI"]
10:02:57.950 Removed revisions: ["PBoGLv5rahOU","HUZFHWq8u8fL","5jayxeUjLzCZ","wGZ3HL0hcPFn","Ba30RwcAk02X","ZeCuF1ZIQMlZ","LtaR9daGxrDX","VQxo1jLSiE3O"]
10:02:57.950 Erased notes: ["kd9RkEh8nbAI"]
10:02:57.953 Erased unused blobs: ["18NgC0RvkxppxXdhO3Qm","35BIomLIDSHT1eEYcVqJ","4UONgLYg07gDXkYkpP3C","7ycT59GYi8sYiLLtBQx4","9GALTHWCAEDNmgZpx6pz","L7yHvyhDCfLBk1d2DfvY","V9vGoxcofhN09e45Y5en","a67xrGdatcwjmuLZFn4w","bEGgkQo4kodmMvuBqv3q"]
10:46:49.979 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 5ms
10:46:51.276 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
10:47:01.281 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 0ms
10:54:15.514 204 PUT /api/options with 0 bytes took 0ms
10:54:15.524 200 GET /api/notes/V9LlgB6cOpTm/blob with 2859 bytes took 0ms
10:54:15.534 200 GET /api/notes/V9LlgB6cOpTm/metadata with 181 bytes took 1ms
10:54:15.534 200 GET /api/notes/V9LlgB6cOpTm/attachments with 2 bytes took 0ms
10:54:15.535 200 GET /api/notes/V9LlgB6cOpTm/attachments with 2 bytes took 0ms
10:54:15.535 200 GET /api/note-map/V9LlgB6cOpTm/backlink-count with 11 bytes took 0ms
10:54:49.658 204 PUT /api/options with 0 bytes took 1ms
10:54:49.666 200 GET /api/notes/SmNyNloo08Xm/blob with 1384 bytes took 0ms
10:54:49.676 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 1ms
10:54:49.676 200 GET /api/note-map/SmNyNloo08Xm/backlink-count with 11 bytes took 0ms
10:54:54.094 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
10:55:00.239 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
10:55:03.134 204 PUT /api/options with 0 bytes took 0ms
10:55:03.142 200 GET /api/notes/Jr8B1iAsrQQ3/blob with 1680 bytes took 0ms
10:55:03.152 200 GET /api/notes/Jr8B1iAsrQQ3/metadata with 181 bytes took 0ms
10:55:03.152 200 GET /api/notes/Jr8B1iAsrQQ3/attachments with 2 bytes took 0ms
10:55:03.153 200 GET /api/notes/Jr8B1iAsrQQ3/attachments with 2 bytes took 0ms
10:55:03.153 200 GET /api/note-map/Jr8B1iAsrQQ3/backlink-count with 11 bytes took 0ms
10:55:06.247 204 PUT /api/options with 0 bytes took 0ms
10:55:06.255 200 GET /api/notes/7dZlmKZhslzu/blob with 3531 bytes took 0ms
10:55:06.263 200 GET /api/notes/7dZlmKZhslzu/metadata with 181 bytes took 0ms
10:55:06.264 200 GET /api/notes/7dZlmKZhslzu/attachments with 2 bytes took 0ms
10:55:06.264 200 GET /api/notes/7dZlmKZhslzu/attachments with 2 bytes took 0ms
10:55:06.265 200 GET /api/note-map/7dZlmKZhslzu/backlink-count with 11 bytes took 0ms
10:55:08.209 204 PUT /api/options with 0 bytes took 0ms
10:55:08.217 200 GET /api/notes/jPaQ6E3aB98k/blob with 2736 bytes took 1ms
10:55:08.225 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
10:55:08.225 200 GET /api/notes/jPaQ6E3aB98k/attachments with 2 bytes took 0ms
10:55:08.226 200 GET /api/notes/jPaQ6E3aB98k/attachments with 2 bytes took 0ms
10:55:08.226 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
10:55:10.245 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 0ms
10:55:31.479 200 GET /api/tree?subTreeNoteId=nHP5hkjSqrxt with 14835 bytes took 1ms
10:55:31.490 200 GET /api/tree?subTreeNoteId=nrc3NW5gkcqj with 11327 bytes took 1ms
10:55:31.699 204 PUT /api/branches/Np6kBBYj6k9k_nHP5hkjSqrxt/expanded/1 with 0 bytes took 1ms
10:55:34.680 204 PUT /api/branches/Np6kBBYj6k9k_nHP5hkjSqrxt/expanded/0 with 0 bytes took 0ms
10:55:36.412 204 PUT /api/options with 0 bytes took 1ms
10:55:36.420 200 GET /api/notes/SmNyNloo08Xm/blob with 893 bytes took 0ms
10:55:36.429 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 0ms
10:55:36.429 200 GET /api/note-map/SmNyNloo08Xm/backlink-count with 11 bytes took 0ms
10:56:48.702 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 1ms
10:56:50.472 204 PUT /api/notes/SmNyNloo08Xm/data with 0 bytes took 2ms
10:56:52.976 204 PUT /api/options with 0 bytes took 1ms
10:56:52.986 200 GET /api/notes/7JlBIZYWRPcy/blob with 967 bytes took 0ms
10:56:52.995 200 GET /api/notes/7JlBIZYWRPcy/metadata with 181 bytes took 1ms
10:56:52.995 200 GET /api/notes/7JlBIZYWRPcy/attachments with 2 bytes took 0ms
10:56:52.996 200 GET /api/notes/7JlBIZYWRPcy/attachments with 2 bytes took 1ms
10:56:52.996 200 GET /api/note-map/7JlBIZYWRPcy/backlink-count with 11 bytes took 0ms
10:56:53.454 200 GET /api/notes/yzGtycSFCdGe/blob with 511 bytes took 1ms
10:56:53.462 200 GET /api/notes/yzGtycSFCdGe/metadata with 181 bytes took 0ms
10:56:53.462 200 GET /api/notes/yzGtycSFCdGe/attachments with 2 bytes took 0ms
10:56:53.463 200 GET /api/notes/yzGtycSFCdGe/attachments with 2 bytes took 1ms
10:56:53.463 200 GET /api/note-map/yzGtycSFCdGe/backlink-count with 11 bytes took 0ms
10:56:53.994 204 PUT /api/options with 0 bytes took 1ms
10:56:56.983 204 PUT /api/options with 0 bytes took 0ms
10:56:56.992 200 GET /api/notes/jPaQ6E3aB98k/blob with 2736 bytes took 0ms
10:56:56.998 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
10:56:56.999 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
10:57:00.477 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 1ms
10:57:11.015 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:57:12.027 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:57:12.036 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
10:57:12.043 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:57:17.289 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:57:18.477 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:57:20.819 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:57:21.835 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:57:22.847 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:57:22.852 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:57:23.860 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:57:23.865 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
10:57:24.882 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:57:34.886 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
10:57:40.058 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:57:48.436 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
10:57:49.952 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
10:57:59.959 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
10:58:12.107 204 PUT /api/options with 0 bytes took 1ms
10:58:12.114 200 GET /api/notes/7dZlmKZhslzu/blob with 3531 bytes took 0ms
10:58:12.124 200 GET /api/notes/7dZlmKZhslzu/metadata with 181 bytes took 0ms
10:58:12.125 200 GET /api/note-map/7dZlmKZhslzu/backlink-count with 11 bytes took 0ms
10:58:24.986 204 PUT /api/options with 0 bytes took 0ms
