11:25:11.376 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.2

11:25:11.376 📦 Versions:    app=0.102.2 db=234 sync=36 clipper=1.0
11:25:11.376 🔧 Build:       2026-04-05 16:33:23 (bf23439792)
11:25:11.376 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:25:11.376 ⏰ UTC time:    2026-05-01 02:25:11
11:25:11.377 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 617 Mhz)
11:25:11.377 💾 DB size:     8.3 MiB
11:25:11.377 
11:25:11.397 Becca (note cache) load took 16ms
11:25:11.411 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:25:11.419 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:25:11.420 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:25:11.421 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:25:11.435 Trusted reverse proxy: false
11:25:11.435 App HTTP server starting up at port 37840
11:25:11.474 Registered global shortcut Ctrl+Alt+P for action createNoteIntoInbox
11:25:11.478 Listening on port 37840
11:25:11.710 CSRF token generation: Successful
11:25:11.824 200 GET /api/options with 8828 bytes took 1ms
11:25:11.829 200 GET /api/keyboard-actions with 23563 bytes took 3ms
11:25:11.831 200 GET /api/tree with 8809 bytes took 1ms
11:25:11.832 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
11:25:11.833 200 GET /api/options/locales with 1264 bytes took 0ms
11:25:11.874 200 GET /api/script/widgets with 2 bytes took 1ms
11:25:12.029 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
11:25:12.030 200 GET /api/system-checks with 27 bytes took 1ms
11:25:12.030 200 POST /api/tree/load with 8944 bytes took 0ms
11:25:12.031 200 POST /api/tree/load with 15431 bytes took 0ms
11:25:12.082 200 POST /api/tree/load with 10246 bytes took 0ms
11:25:12.083 200 POST /api/tree/load with 10276 bytes took 1ms
11:25:12.093 200 GET /api/recent-changes/undefined with 2 bytes took 9ms
11:25:12.094 200 GET /api/notes/Np6kBBYj6k9k/metadata with 181 bytes took 1ms
11:25:12.097 200 GET /api/search/note.parents.noteId%3D%22Np6kBBYj6k9k%22%20%23!archived with 166 bytes took 3ms
11:25:12.098 200 GET /api/notes/Np6kBBYj6k9k/attachments with 2 bytes took 0ms
11:25:12.099 200 POST /api/tree/load with 15431 bytes took 0ms
11:25:12.102 200 POST /api/tree/load with 23076 bytes took 1ms
11:25:12.119 200 GET /api/notes/Np6kBBYj6k9k/attachments with 2 bytes took 0ms
11:25:12.120 200 GET /api/note-map/Np6kBBYj6k9k/backlink-count with 11 bytes took 0ms
11:25:12.170 200 GET /api/notes/root with 315 bytes took 1ms
11:25:12.180 200 GET /api/notes/_template_text_snippet with 344 bytes took 1ms
11:25:12.186 200 GET /api/notes/_template_list_view with 323 bytes took 1ms
11:25:12.189 200 GET /api/notes/_template_grid_view with 322 bytes took 0ms
11:25:12.196 200 GET /api/notes/Np6kBBYj6k9k/blob with 155 bytes took 2ms
11:25:12.197 200 GET /api/search/%23textSnippet with 2 bytes took 1ms
11:25:12.197 200 POST /api/tree/load with 9467 bytes took 0ms
11:25:12.198 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 0ms
11:25:12.198 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
11:25:12.201 200 GET /api/autocomplete?query=&activeNoteId=Np6kBBYj6k9k&fastSearch=true with 3587 bytes took 1ms
11:25:12.202 200 GET /api/notes/_template_table with 320 bytes took 0ms
11:25:12.211 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
11:25:12.215 200 GET /api/search-templates with 2 bytes took 1ms
11:25:12.216 200 GET /api/notes/Jr8B1iAsrQQ3/blob with 1575 bytes took 0ms
11:25:12.218 200 GET /api/notes/jPaQ6E3aB98k/blob with 2342 bytes took 1ms
11:25:12.219 200 GET /api/notes/43XxFvg1YVKr/blob with 1625 bytes took 1ms
11:25:12.220 200 GET /api/notes/7dZlmKZhslzu/blob with 6833 bytes took 1ms
11:25:12.221 200 GET /api/notes/tpWdXq27KUuh/blob with 576 bytes took 0ms
11:25:12.222 200 GET /api/notes/jpuaoFgm1X4g/blob with 1479 bytes took 0ms
