09:23:42.469 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:23:42.469 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:23:42.469 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:23:42.469 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:23:42.469 ⏰ UTC time:    2026-04-10 00:23:42
09:23:42.470 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 400 Mhz)
09:23:42.470 💾 DB size:     8.3 MiB
09:23:42.470 
09:23:42.499 Becca (note cache) load took 24ms
09:23:42.513 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:23:42.518 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:23:42.519 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:23:42.520 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:23:42.535 Trusted reverse proxy: false
09:23:42.536 App HTTP server starting up at port 37840
09:23:42.579 Registered global shortcut Ctrl+Alt+P for action createNoteIntoInbox
09:23:42.583 Listening on port 37840
09:23:42.814 CSRF token generation: Successful
09:23:42.921 200 GET /api/options with 8794 bytes took 1ms
09:23:42.924 200 GET /api/keyboard-actions with 23563 bytes took 2ms
09:23:42.927 200 GET /api/tree with 16469 bytes took 2ms
09:23:42.928 200 GET /api/autocomplete/notesCount with 3 bytes took 1ms
09:23:42.931 200 GET /api/options/locales with 1264 bytes took 0ms
09:23:42.966 200 GET /api/script/widgets with 2 bytes took 1ms
09:23:43.122 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 1ms
09:23:43.122 200 GET /api/system-checks with 27 bytes took 0ms
09:23:43.123 200 POST /api/tree/load with 8943 bytes took 0ms
09:23:43.124 200 POST /api/tree/load with 15430 bytes took 1ms
09:23:43.170 200 POST /api/tree/load with 10245 bytes took 0ms
09:23:43.171 200 POST /api/tree/load with 10275 bytes took 1ms
09:23:43.180 200 GET /api/recent-changes/undefined with 2 bytes took 9ms
09:23:43.181 200 GET /api/notes/root/metadata with 181 bytes took 0ms
09:23:43.185 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 56 bytes took 3ms
09:23:43.186 200 GET /api/notes/root/attachments with 2 bytes took 0ms
09:23:43.187 200 POST /api/tree/load with 15430 bytes took 0ms
09:23:43.189 200 POST /api/tree/load with 23075 bytes took 1ms
09:23:43.210 200 GET /api/notes/root/attachments with 2 bytes took 0ms
09:23:43.211 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
09:23:43.263 200 GET /api/notes/root with 315 bytes took 0ms
09:23:43.272 200 GET /api/notes/_template_text_snippet with 344 bytes took 0ms
09:23:43.278 200 GET /api/notes/_template_list_view with 323 bytes took 1ms
09:23:43.282 200 GET /api/notes/_template_grid_view with 322 bytes took 0ms
09:23:43.283 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
09:23:43.284 200 GET /api/notes/_template_table with 320 bytes took 1ms
09:23:43.284 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
09:23:43.285 200 GET /api/notes/_template_board with 325 bytes took 0ms
09:23:43.286 200 GET /api/notes/_template_presentation with 331 bytes took 0ms
09:23:43.287 200 GET /api/search-templates with 2 bytes took 1ms
09:23:43.300 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
09:23:43.302 200 GET /api/autocomplete?query=&activeNoteId=root&fastSearch=true with 19093 bytes took 1ms
09:23:45.125 200 GET /api/script/startup with 2 bytes took 2ms
09:23:46.531 Slow query took 26ms: SELECT COUNT(1) FROM notes
09:23:46.544 Table counts: notes: 508, revisions: 314, attachments: 19, branches: 522, attributes: 680, etapi_tokens: 0, blobs: 433
09:23:46.572 All consistency checks passed with no errors detected (took 67ms)
09:24:12.060 204 PUT /api/branches/r4CrYXkFlduq_2WusJCc3UazW/expanded/0 with 0 bytes took 2ms
09:24:12.513 200 GET /api/tree?subTreeNoteId=kmfVzdco4DY8 with 12942 bytes took 1ms
09:24:12.725 204 PUT /api/branches/r4CrYXkFlduq_kmfVzdco4DY8/expanded/1 with 0 bytes took 1ms
09:24:14.177 204 PUT /api/branches/kmfVzdco4DY8_QUut3rMrYWLm/expanded/0 with 0 bytes took 1ms
09:24:15.244 204 PUT /api/branches/kmfVzdco4DY8_lnQ9dDeKP3sV/expanded/0 with 0 bytes took 1ms
09:24:16.033 204 PUT /api/options with 0 bytes took 1ms
09:24:16.046 200 GET /api/notes/QUut3rMrYWLm/blob with 155 bytes took 0ms
09:24:16.060 200 GET /api/notes/QUut3rMrYWLm/metadata with 181 bytes took 0ms
09:24:16.062 200 GET /api/search/note.parents.noteId%3D%22QUut3rMrYWLm%22%20%23!archived with 46 bytes took 1ms
09:24:16.063 200 GET /api/notes/QUut3rMrYWLm/attachments with 2 bytes took 1ms
09:24:16.063 200 GET /api/notes/QUut3rMrYWLm/attachments with 2 bytes took 0ms
09:24:16.064 200 GET /api/note-map/QUut3rMrYWLm/backlink-count with 11 bytes took 0ms
09:24:16.110 200 GET /api/search/%23textSnippet with 2 bytes took 1ms
09:24:16.129 200 GET /api/notes/4j08wUyMhjvB/blob with 155 bytes took 1ms
09:24:16.129 200 GET /api/notes/LptEw5eQqv3F/blob with 155 bytes took 0ms
09:24:16.130 200 GET /api/notes/mHGYLqCjKpkO/blob with 155 bytes took 0ms
09:24:16.131 200 GET /api/search-templates with 2 bytes took 1ms
09:24:16.132 200 POST /api/tree/load with 8985 bytes took 1ms
09:24:16.132 200 POST /api/tree/load with 9270 bytes took 0ms
09:24:16.133 200 POST /api/tree/load with 9404 bytes took 0ms
09:24:16.458 JS Info: CKEditor state changed to ready
09:24:20.031 Slow query took 26ms: INSERT INTO revisions (revisionId, noteId, type, mime, isProtected, title, blobId, dateLastEdited, dateCreated, utcDateLastEdited, utcDateCreated, utcDateModified) VALUES (@revisionId, @noteId, @type, @mime, @isProtected, @title, @blobId, @dateLastEdited, @dateCreated, @utcDateLastEdited, @utcDateCreated, @utcDateModified) ON CONFLICT (revisionId) DO UPDATE SET revisionId = @revisionId, noteId = @noteId, type = @type, mime = @mime, isProtected = @isProtected, title = @title, blobId = @blobId, dateLastEdited = @dateLastEdited, dateCreated = @dateCreated, utcDateLastEdited = @utcDateLastEdited, utcDateCreated = @utcDateCreated, utcDateModified = @utcDateModified
09:24:20.034 Slow 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 30ms
09:24:21.041 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:24:24.417 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:25.425 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:24:25.445 200 GET /api/search-templates with 2 bytes took 1ms
09:24:26.654 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 1ms
09:24:27.662 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 2ms
09:24:27.662 204 PUT /api/notes/QUut3rMrYWLm/data with 0 bytes took 0ms
